diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
@@ -15,27 +16,159 @@ from PySide6.QtCore import QObject, Signal, Slot, Property, QThread, QTimer, Qt
 from PySide6.QtWidgets import QApplication
 from PySide6.QtQml import QQmlApplicationEngine
 
+# ظ¤ظ¤ Import feature extractor from the ML sub-package ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+# Layout:  <project_root>/ML/pressure_classifier.py
+#          <project_root>/ML/weights/pressure_models.pkl
+_THIS_DIR    = os.path.dirname(os.path.abspath(__file__))
+_ML_DIR      = os.path.join(_THIS_DIR,"..", "ML")
+sys.path.insert(0, _ML_DIR)
+from pressure_classifier import extract_pressure_features   # pure function, no side-effects
+
+WEIGHTS_PATH = os.path.join(_ML_DIR, "weights", "pressure_models.pkl")
+
+# ظ¤ظ¤ Breath segmentation constants (must match training) ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+VOL_RESET_THR = 5.0     # mL     ظ¤ volume below this marks a breath boundary
+SPIKE_THR     = 100.0   # cmH2O  ظ¤ reject breath if |P| exceeds this
+MIN_SEG_LEN   = 6       # samples ظ¤ discard shorter segments
+N_VOTE        = 3       # rolling majority-vote window (breaths)
+
+
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+# ML CLASSIFIER
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+
+class MLClassifier(QObject):
+    """
+    Accumulates live pressure + volume samples, detects each complete breath
+    cycle via the Volume-reset boundary, extracts the same 20 pressure features
+    used during training, runs the Random Forest pipeline, and emits the result.
+
+    Signals
+    ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤ظ¤
+    prediction_ready(label:str, color:str, confidence:float,
+                     prob_normal:float, prob_obstr:float, prob_restr:float)
+    """
+
+    prediction_ready = Signal(str, str, float, float, float, float)
+
+    _COLORS = {
+        "Normal":      "#2ecc71",
+        "Obstructive": "#e74c3c",
+        "Restrictive": "#3498db",
+    }
+
+    def __init__(self, parent=None):
+        super().__init__(parent)
+        self._model        = None
+        self._le           = None
+        self._feat_cols    = None
+        self._ready        = False
+        self._vote_buf     = deque(maxlen=N_VOTE)
+        self._breath_count = 0
+        self._pres_buf     = []
+        self._in_breath    = False
+        self._load_weights()
+
+    def _load_weights(self):
+        if not os.path.exists(WEIGHTS_PATH):
+            print(f"[ML] Weights not found: {WEIGHTS_PATH}")
+            return
+        try:
+            with open(WEIGHTS_PATH, "rb") as f:
+                w = pickle.load(f)
+            self._model     = w["models"][w["best_model"]]
+            self._le        = w["label_encoder"]
+            self._feat_cols = w["feature_cols"]
+            self._ready     = True
+            print(f"[ML] Loaded '{w['best_model']}' ظ¤ "
+                  f"classes: {list(self._le.classes_)}, "
+                  f"features: {len(self._feat_cols)}")
+        except Exception as e:
+            print(f"[ML] Failed to load weights: {e}")
+
+    def push_sample(self, pressure: float, volume: float):
+        """Feed one telemetry sample. Called on the main thread ظ¤ very fast."""
+        if not self._ready:
+            return
+
+        if volume > VOL_RESET_THR:
+            self._in_breath = True
+            self._pres_buf.append(pressure)
+        elif self._in_breath:
+            # Volume just reset ظْ breath is complete
+            self._in_breath = False
+            self._classify_breath()
+            self._pres_buf = []
+
+    def _classify_breath(self):
+        pres = np.array(self._pres_buf, dtype=float)
+
+        if len(pres) < MIN_SEG_LEN:
+            return
+        if pres.max() > SPIKE_THR or pres.min() < -SPIKE_THR:
+            print(f"[ML] Spike rejected (max={pres.max():.1f} cmH2O)")
+            return
+
+        try:
+            feats = extract_pressure_features(pres)
+            X     = np.array([[feats[c] for c in self._feat_cols]])
+        except Exception as e:
+            print(f"[ML] Feature extraction error: {e}")
+            return
+
+        try:
+            enc        = self._model.predict(X)[0]
+            proba      = self._model.predict_proba(X)[0]
+            raw_label  = self._le.inverse_transform([enc])[0]
+            confidence = float(proba[enc])
+        except Exception as e:
+            print(f"[ML] Inference error: {e}")
+            return
+
+        # Rolling majority vote for stability across noisy breaths
+        self._vote_buf.append(raw_label)
+        voted_label = raw_label
+        if len(self._vote_buf) == N_VOTE:
+            from collections import Counter
+            voted_label = Counter(self._vote_buf).most_common(1)[0][0]
+
+        self._breath_count += 1
+        color   = self._COLORS.get(voted_label, "#ffcc00")
+        classes = list(self._le.classes_)
+        def _p(cls): return float(proba[classes.index(cls)]) if cls in classes else 0.0
+
+        print(f"[ML] Breath #{self._breath_count}: {voted_label} "
+              f"({confidence*100:.1f}%)  vote={list(self._vote_buf)}")
+
+        self.prediction_ready.emit(
+            voted_label, color, confidence,
+            _p("Normal"), _p("Obstructive"), _p("Restrictive"),
+        )
+
+
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+# SERIAL READER
+# ظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـظـ
+
 class SerialReader(QThread):
-    """Background thread to read real Arduino telemetry without lagging the UI."""
-    new_data = Signal(float, float, float, float, float) # time, pressure, volume, flow, calc_flow
+    """Background thread to read Arduino telemetry without blocking the UI."""
+    new_data = Signal(float, float, float, float, float)  # t, pressure, volume, flow, calc_flow
 
     def __init__(self, port):
         super().__init__()
-        self.port = port
-        self.running = True
+        self.port       = port
+        self.running    = True
         self.start_time = time.time()
-        
-        # Exact regex from your telemetry_visualizer.py
-        self.re_flow = re.compile(r'Flow=([-\d.]+)')
+        self.re_flow      = re.compile(r'Flow=([-\d.]+)')
         self.re_calc_flow = re.compile(r'CalcFlow=([-\d.]+)')
-        self.re_vol = re.compile(r'Vol=([-\d.]+)')
-        self.re_pressure = re.compile(r'Pressure=([-\d.]+)')
+        self.re_vol       = re.compile(r'Vol=([-\d.]+)')
+        self.re_pressure  = re.compile(r'Pressure=([-\d.]+)')
 
     def run(self):
         try:
-            # write_timeout=0.2 is the magic key that prevents the UI from freezing!
-            self.arduino = serial.Serial(self.port, 115200, timeout=0.1, write_timeout=0.2)
-            time.sleep(2) # Wait for arduino reset
+            self.arduino = serial.Serial(self.port, 115200,
+                                         timeout=0.1, write_timeout=0.2)
+            time.sleep(2)
             self.arduino.reset_input_buffer()
             print(f"[SYSTEM] Live Telemetry Thread linked to {self.port}")
         except Exception as e:
@@ -47,66 +180,74 @@ class SerialReader(QThread):
                 if self.arduino.in_waiting:
                     line = self.arduino.readline().decode('utf-8', errors='ignore').strip()
                     if line:
-                        # Extract data via Regex
-                        f_match = self.re_flow.search(line)
+                        f_match  = self.re_flow.search(line)
                         cf_match = self.re_calc_flow.search(line)
-                        v_match = self.re_vol.search(line)
-                        p_match = self.re_pressure.search(line)
-
+                        v_match  = self.re_vol.search(line)
+                        p_match  = self.re_pressure.search(line)
                         if f_match and v_match:
-                            flow = float(f_match.group(1))
+                            flow      = float(f_match.group(1))
                             calc_flow = float(cf_match.group(1)) if cf_match else 0.0
-                            vol = float(v_match.group(1))
-                            pressure = float(p_match.group(1)) if p_match else 0.0
-                            t = time.time() - self.start_time # seconds for graph X-axis
-
+                            vol       = float(v_match.group(1))
+                            pressure  = float(p_match.group(1)) if p_match else 0.0
